gene,expression
AACS,0.14468673510795477
AAGAB,0.19498615798604318
AAK1,0.11774521266479392
AARS1,0.4105771831807865
AATF,0.1554788960572104
ABCC1,0.16771045421252478
ABCD3,0.28292458270013876
ABCD4,0.06629428793177781
ABCE1,0.16700616582915895
ABCF1,0.24860436455353233
ABHD12,0.2152139643480223
ABHD5,0.09841135269521638
ABI1,0.190975840059871
ABI2,0.15113859621897302
ABL1,0.26043379591673216
ABL2,0.14756401341024028
ABR,0.2080178887659595
ACACA,0.30477675114585123
ACAD9,0.10291419040894531
ACAP2,0.1564265048257715
ACAT1,0.10553637038773478
ACBD3,0.2250667372274658
ACBD6,0.1105421548610492
ACIN1,0.4067121634036201
ACO1,0.1384581290170306
ACOX1,0.19863330289592593
ACP1,0.20233545199897277
ACTL6A,0.13081008725491378
ACTR10,0.13650010072564095
ACTR1A,0.2924180408278991
ACTR1B,0.15602353552191595
ACTR2,0.7958758832576998
ACTR3,0.5460419772561591
ACVR1B,0.14701422841941506
ADAM10,0.28938925134875565
ADD1,0.5648047050871461
ADH5,0.24841730137595222
ADI1,0.16498573521632043
ADIPOR1,0.4738813796143198
ADNP,0.47173764739244034
ADO,0.0767700757136998
ADPGK,0.13308685595830683
ADSS2,0.19560481012269726
AFF4,0.3957791155726672
AFTPH,0.236668305248587
AGAP1,0.1357473384606038
AGAP3,0.17662724965732363
AGFG1,0.19958403615229015
AGO1,0.15162461131605737
AGO2,0.1752727195116752
AGPAT3,0.2919016945241049
AHCTF1,0.19829323029549353
AHCY,0.4303019197745864
AHCYL1,0.49100270886698205
AIFM1,0.14715965748285947
AIG1,0.11583509622247987
AK2,0.32005633026185654
AK3,0.1441338535250477
AKAP1,0.23538055526144858
AKAP11,0.1681821959894275
AKAP8,0.08731763541573799
AKIRIN2,0.08669766658469909
AKT1,0.33390125373146995
AKT2,0.3459514525873866
ALAD,0.16169443369842246
ALAS1,0.12089709984632388
ALDH18A1,0.33118627803491635
ALDH9A1,0.32631611855385195
ALG2,0.10039600638320087
ALKBH5,0.24692682775137226
ALMS1,0.1122647476812849
ALS2,0.07650519293258289
AMBRA1,0.12142667134552182
AMD1,0.21652068875663533
AMFR,0.44087536148112916
AMMECR1L,0.09998569627620649
AMOTL2,0.16013159524531909
ANAPC16,0.24769721471945327
ANAPC4,0.06157856808965198
ANAPC5,0.31062459547192844
ANAPC7,0.11691614690571879
ANGEL2,0.10627489547771661
ANKIB1,0.19347361005024777
ANKLE2,0.21017773349130586
ANKRD10,0.1966905132012506
ANKRD11,0.19342976204950804
ANKRD12,0.1458254223095061
ANKRD13A,0.11707227264912366
ANKRD17,0.34949602606307945
ANKRD27,0.11294989115791189
ANKRD28,0.15565908994671884
ANKRD52,0.17768632143688348
ANKS1A,0.13152987354546686
ANKZF1,0.07975990946326571
ANO10,0.117156211741398
ANO6,0.2724747957535543
ANP32A,0.3687688734955478
ANP32B,0.3874129199413764
ANXA11,0.438923013288828
ANXA4,0.20580635250501692
ANXA7,0.3098324840152104
AP1B1,0.35909513820471234
AP1G1,0.307625917800635
